Horizons - Waves (1982)(Sinclair Research);9230
UFO 2 - Terror From the Deep - Not Playable Demo (1995)(Copper Feet);13107
Sinbad & the Golden Ship (1986)(Zenobi);6976
Album de Platino - Transmuter (1987)(Serma);11202
E.T. - Intro (1983)(Macronics Systems);1656
Album de Platino - BMX Simulator (1987)(Serma);11202
Magnificent Seven, The - Arkanoid + Cobra (1988)(Ocean);11869
They Sold A Million - Sabre Wulf (1985)(Erbe);11371
Desert Rats (1985)(CCS);1357
Aprendiendo Informatica con el ZX Spectrum 1 - Cuentas (1983)(Investronica);9273
Sport 88 - GFL Championship Football (1988)(Proein Soft Line);17875
Lunar Lander (1983)(Cascade Games);18371
Platinum - Black Tiger Level Data (1991)(Erbe);11326
Your Sinclair - Issue 83 - The Magnificent Seven 20 - Practical Pokes (1992)(Your Sinclair);13814
Lost Dragon, The - Intro (1991)(Tartan);6611
40 Principales, Los - Vol. 01 - Spirits + Asterix and the Magic Cauldron (19xx)(Erbe);14248
Fourmost Adventures - Out of the Shadows + The Case of the Obscene Mural + Project-X - The Microman  (1986)(Global);11265
Mega Mix - The Real Ghostbusters (1990)(Ocean);11304
They Sold a Million - Jet Set Willy (1985)(The Hit Squad);11371
007 - A View to a Kill - Intro (1985)(Domark);9
Sport 88 - Sailing (1988)(Proein Soft Line);17875
Zolan Adventure, The - Intro (1983)(Softek International);7219
Bear George (1984)(Cheetahsoft);3663
Inferno (1983)(Cascade Games);18395
Lord of the Rings - Game Two - Shadows of Mordor - Picture Slideshow 1 (1987)(Melbourne House);6960
007 - Lord Bromley's Estate (1990)(Domark);15904
They Sold A Million - Jet Set Willy (1985)(Erbe);11371
Afterburner (1988)(The Hit Squad);103
Sealed City, The - Intro (1986)(Central Solutions);6937
4 Soccer Simulators - 11-a-Side Soccer (1988)(Codemasters Gold);9299
Retarded Creatures & Caverns (1992)(Zenobi - Your Sinclair);6883
Sir Lion (1987)(Firebird);4522
Now Games 5 - International Karate + Hacker II - The Doomsday Papers + Street Hassle (1988)(Virgin Games);11314
