CI5 The Amaters;
Cibercomp;
Ciberne;
Cibernesis;
Cibertron;
Ciceri, Eugenio;
Cichocki, Jaroslaw;
Cichorski, J.;
CIDsoft;
CIHC;
Cimatti, Paul T.;
CIR;
Circulo de Soft;
CityAceE;
Ciudadela;
CKS;
Clark, Peter;
Clarke, D.A.;
Claros, Jose Manuel;
Clasic;
Class Games;
Classic;
Classic Conflicts;
Claus Jahn;
Claw;
Clayton, Carl;
Cleva Computerware;
Clevers Group;
Clevett, Paul;
Climacus;
CLJ Industries;
Clockbyte;
Clockwize;
Cloud 10;
Cloud 9;
Cloue;
Clover Services;
Club;
Clutton, Bradley;
Clwyd Adventure;
CNGSoft;
CNS;
Coates, Ian;
Cobra;
Cobra Computer;
Cobra Soft;
Cochique&Chichari Soft;
Cockburn, Peter;
Code Busters;
Code Masters;
Code Masters Gold;
Code Masters Plus;
Codehamsters;
Codemasters - Crash;
Codemasters - Your Sinclair;
Codemasters Gold;
Codemonsters HG;
CodenameV;
Coders Academy;
Coders' Academy;
Codex;
Coding Kings;
Coedis;
Coelho, Paulo Sergio;
Cogitare Computing;
Cognito;
Coleman, Graeme;
Colic;
Coll, Ignacio Gonzalez-Cutre;
Collier, Andrew;
Collier, Edward G.;
Collier, Ian;
Collier, Ian M.;
Collier, Tom;
Collins;
Collins Educational;
Collins Soft;
Collins, Anthony;
Collins, Paul;
Collins, Paul E;
Collins, Paul E.;
Collins, Paul 'Eq.';
Collins, Paul Equinox;
Collver, Ben;
Color Magic;
Colorsoft Audiovisual;
Colossoft Research;
Coma;
CoMAD Soft;
Comet;
Command;
Commander, Ian;
Commax;
Commodore Plus;
Compact Studio;
Companion;
Compass;
Compiler;
Compiuter;
Compiuter Soft;
Compowellcome;
Compuden;
Compulogical;
Compumania;
Compusound;
Compu-Studio;
Computascope for Fun;
Computasolve;
Computer;
Computer & Centre;
Computer Adventure Studio;
Computer Choice;
Computer Climax Corporation's;
Computer Emuzone;
Computer Gamer;
Computer Games;
Computer Kontakt;
Computer Life;
Computer Magic;
Computer Novels;
Computer Publications;
Computer Rating Methods;
Computer Rats Group;
Computer Records;
Computer Services;
Computer Tutor;
Computeristic;
Computerlock;
Computermania;
Computerposter;
Computers for Education;
Computerworld;
Computing Today;
Computronic;
Comse;
Concern Chaos;
Concrete Digital Designs;
Connolly, John;
Conscience;
Consolidated Marketing;
Constellation;
Consumers' Association;
Continental;
Contrast;
Control;
Convention;
Conway, Simon Bad Beard;
Coo Coo Soft;
COOK;
Cook, Glen;
Coolguys;
Coombes, Michael;
Cooper, Darren;
Cope, L.;
Copecz, Klaus;
Copland, J.;
Copland, Margaret;
Copper Feet;
Copyright Control;
Coral;
Corbishley, P.M.;
Corcy, Adban de;
Cornhill Services;
Corporation AS-DS;
Corrado Zanella;
Correia, Carlos;
Corrupt Code;
Corry, Stephen;
Corwen Computer Systems;
Cosine Systems;
Cosmic;
Cosmic Pop;
Costa, Rafael Vico;
Costello, James;
Cottage Computing;
Cotterill, Tony;
Coulson, T.;
Counsell, M.H.;
Courbois;
Court;
Cowell, D.;
Cowl Systems;
Cowley, Chris;
Cowley, M.;
Cowling, David;
Cox, James;
Cox, Steven;
Coxsoft;
CP;
CPL Computer Plus Soft GmbH;
CPL Computing;
CPS;
CPU;
Crackfiend;
Crackhawk, Var;
Cracking;
Craft, Edward J.;
Craig Communications;
Craigmount Computer Centre;
Crapman;
Crapsoft;
Crash;
Crash Nicker;
Crawford, Karl;
Craythorn, S.;
Crazy Soft;
Crazy Studio;
Crazytronic;
CRC;
Cream147;
Create Soft;
Creative Computing;
Creative Juices;
Creative Micro Stimulation;
Creative Radical Alternative Production Games;
Creative Sparks;
Creative Technology Institute, The;
Creativos Editoriales;
Creator;
Creators;
Cree, Edward;
Creighton, Laurence;
CRG;
Crisis;
CrisiSofT;
Cristian, Grecu;
CRL Group;
CRL Group - Your Sinclair;
Cronosoft;
Crooks, A.;
Cropthorne;
Cross;
Cross Technics;
Cross, Nathan;
cruddy software;
Crusader Computing;
Crush Group;
Crushers;
Cruz, Marcos;
CryptoGraphics;
Crystal Computing;
Crystal Computing - Sinclair User;
Crystal Dream;
Crysys;
CSL;
CSL Microdata;
CSP Systems;
CSSCGC;
C-Tech;
Cu;
Cult Games;
CulturaChip;
Culture Beat;
Currah Computer Components;
Currys;
Curtis, B.J.;
Curtis, Stephen N.;
Custodian, The;
Custom;
Custom Cables International;
CustomData;
CV;
Cyber Team;
CyberDemon;
CyberJack - Diver;
Cybexlab;
Cyningstan;
Czerweny Electronica I.C.;
D&H Games;
D.A. Simon;
D.A.C.C.;
D.A.P.;
D.C.;
D.G.R. Computer Products;
D.J. Moody;
D.J. Stepanenko;
D.N.D.;
D.V.B.;
D3M;
DAB Labs;
Dahmer, Bernd;
DaJe;
Dakrasoft;
Dalby, Tom;
Dalthon, John;
Daly, Andrew Mark;
Damatta;
Dancresp;
Daniel, Leszek Chmielewski;
Danik Educational;
Danish Breakers;
Danish Cracking Department;
DaniSoft;
Dannhoefer, R.;
Dannhoever, R.;
Danny;
Dansby, Andrew;
Dansoft;
Dantoine Retro Studios;
Danton Studio;
Daren;
Dark Green Enterprises;
Dark Knight;
Dark Night;
Dark Sentinel Soft;
Darken;
Darko;
Darkstar;
Darwood, N.;
Data Computing Systems;
Data Design Systems;
Database;
Database Educational;
Database Publications;
Database Systems;
Databyte;
Datacompaniet A.S;
Datalab;
Datalink;
Datamasters;
Dataputer;
Dataright;
Data-Skip;
Datasoft;
Datek;
Datel Electronics;
Daton;
daveysludge;
Davic Games;
David Martin Associates;
Davie, C.;
Davies, Craig Richard;
Davies, J.;
Davis, Andrew;
Davis, Hugh T.;
Davis, Lee;
Davis, Mike;
Davis, Steven;
Daxy - World Soft;
DAZ Computer;
Dazman;
D-B;
DC Pak - Roger;
DCG;
DDp;
DDS;
De Wit Productions;
dead8088;
Dealer Deals;
Dean, Jesmond;
Deanysoft;
Death Squad;
Death Squad, The;
Debris;
Decibel;
Dee-Kay Systems;
Defecto Digital Studios;
Defun Projects;
deKay;
Delbert the Hamster;
Delerium Tremens - Freedom;
Delf;
Delfia Press BV;
Delirium Hackers Group;
Delirium Tremens;
Delphine Soft;
Delta;
Delta 3;
Delta 4;
Delta 4 - Your Sinclair;
Delta 7;
Delta Hackers Group;
Delta Research;
Delta S.L.;
Deltarho;
Deltasoft;
Deltoid Developments;
deMarche;
Demesta HB;
Demiurge ASH;
Demiurge Ash;
Demon;
Demos and Games Makers;
DeNeR;
Denis & Gandalf;
Denis Grachev;
Denny, Pat;
DenSSoft;
Dentan;
Dented Designs;
Dentron Computers;
Depeche Code;
Depresiv;
Desforges, Richard Z.;
Design Design;
Design Design - Sinclair User;
Design Design - Your Sinclair;
Destiny;
Destr;
Destroy Soft;
Destroyer;
Destructor;
DEV;
Deva Educational;
Devel, Martian;
Develegas, Theo;
Devidsoft;
Deville, G.;
Dewhurst, Neil;
dex;
DGF;
Di Rosa & Figlio;
Dialog;
Diamond;
Diamond Games;
Diaz, Carlos David;
dibiliki;
Dickens, A.C.;
Didaktik;
Didone, Fabio;
Die Krupps;
Diefenbach, H.;
Diez-Andino, Raul Pelayo;
Digby McWiggle;
Digilog;
Digisoft;
Digital Arts Group;
Digital Brains;
Digital Design;
Digital Dexterity;
Digital Dreams;
Digital Fantasia;
Digital Image;
Digital Integration;
Digital Launch Corporation;
Digital Magic;
Digital Prawn;
Digital Projects;
Digital Reality;
Digital Star;
DigiTape;
Digitronics;
DiHalt Visitors;
Dimasoft;
DIMensionNEW;
DIMensionNEW - Idealogic;
Dimensions 41;
DimikSoft;
Dimka;
Dimond, J.;
Dinamic;
Dinamic - Your Sinclair;
Dinosoft;
Dinu Cristian Mircea;
Dio-Gen;
Dipak;
Dirac Pin;
Dirty Bristow;
Dirty Minds;
Disabler Production Lab;
Disco List;
Discount;
Discovery;
Discus;
Disen;
Dismaster;
Disney;
Display Grafix;
Dittmar, V.;
Dixie;
Dixon, C. Grant;
Dixon, Joe;
Dixon, M.;
Dixons;
DJ Hooligan;
DJ Soft;
DJ Television;
DJH;
DJL;
DJP;
DJR;
DJS;
DK'Tronics;
D-Love;
DLT Games;
DMC;
DMJ;
DMT;
Dobie, Paul;
Dobrzynski, Cezary;
Docimodus;
Doctor Who;
Doe, Allen;
Doe, Allen 'Mulder';
Dohany, Jack;
Dollarsoft;
Dolphin;
Domark;
Dome;
Domen;
Dominic, Peter;
Don Popov;
Donisoft;
Donkeysoft;
Donoher, J.J.;
Dooley, P.A.;
Dorcas;
Doric Computer Services;
Dorling Kindersley;
Dortec;
Double 27;
Double H;
Double Headed Secret;
Double Play Adventures;
Double-Jay;
Double-Pig-Soft;
DoubleSOFT;
Dowell, Matthew;
Dowman, Mike;
Downer, Josephine;
Downey, Philip;
Dowsoft!;
Dox;
DPM;
DR;
Dr Beep;
Dr. Dash;
Dr. Gonza;
Dr. Laser;
Dr. Li;
Dr. Spawn;
Dr.Codex;
Dr.DF0;
Dr.Love;
Dr.Sputnik;
Dragan Soft;
DRAGON;
Dragon Dungeon;
Dragon, Soup;
DragonHold;
Drak Lord, The;
Draysoft;
Dream;
Dream Makers;
dream Makers;
Dream Team;
Dream World Adventures;
Dreaming Djinn, The;
Dreams, Laser;
Dro Soft;
Dronsoft;
Drozd, Viktor;
DRS;
Druid;
Drummond, Steven;
DrUnKeN mAsTeR;
DSA Computer Graphics;
DSC;
DT Soft;
DTS;
Dual Dimension;
Duckworth Educational Computing;
Duerr, H.;
Duisburger Cracking Service;
Dunbar, L.C.;
Duncan Bowen School;
Duncan Games;
Dunham, R.T.;
Dunitz;
Dunkley;
Dunn, James;
Dunn, Jonathan;
Dunn, Paul;
Duo Soft;
Duplinter;
Durell;
Durex Rubber Company;
Durome;
Durych, A.;
Dutch;
Duwe, L.;
Dux, Frank;
Dymond;
Dynamic;
Dynamite Designs;
Dynamite Duo;
dynamite Dynastie;
Dynamite Dynasty;
Dynamite Dynasty - Your Sinclair;
Dynavision;
Dyrekcja Szkolenia Ekonomicznego PTE;
Dzhurko, Andrey;
Dziubanek;
DZS;
E&J;
E&MT Services;
E. Chudinov;
E. Productions;
E.O. Eshuis;
E.P.I.;
E.S.D.;
E.S.O.;
Eaglesoft;
Earlgate Computers;
Early Learning Opportunities;
Eason, R.;
East London Robotics;
East Midlands;
Eastmead Computer Systems;
Eastway Systems;
Eastwood, P.;
Eastwood, Roy;
Easyuse;
Ebury;
Eclipse;
Ed.SOFT Educational;
Eddy;
Eddy, Geoff;
Edgar, David;
Edge, The;
Ediciel;
Ediciones Anaya Multimedia;
Ediciones CEAC;
Ediciones Cicero;
Ediciones Forum;
Ediciones Generales Anaya;
Ediciones Nueva Lente;
Ediciones SM;
Ediciones y Textos;
Edicoes Latinas;
Edigamma;
Edisoft;
Editorial Foglia;
Editorial Grupo Veintiuno;
Editorial Gustavo Gili;
Editorial Noray;
Editorial Plesa;
Editoriale Video;
Edizioni JCE;
EDOS;
Educat;
Educational;
Edusystems;
Edwards, N.G.;
Edwards, N.J.;
Edwards, Peter;
Edwards, Richard;
EFS;
Egorov, Dmitry;
EgoTrip;
EhD;
EI Systems;
Eigen;
Einstein;
EJ;
EJ Productions;
EJB;
El-Afar;
Elders Group;
Electra;
Electric;
Electric Abacus;
Electric Dreams;
Electric Pencil Company;
Electric Storm Productions;
Electrical Brain;
Electro Music Research;
Electronic Arts;
Electronic Arts - Your Sinclair;
Electronic Zoo;
Elektra Personal Computer;
Elektronika;
Elephant;
Elettronica 2000;
Elettronica CS;
Elfin;
Eliseev, V.;
Elite;
Elite Systems;
Elite Systems - Sinclair User;
Elkor;
Elliott, J.B.;
Elliott, John;
Elliott, John - Foley, Geoff;
ELLiPSE;
Ellipse;
Ellis Horwood;
Ellis, D.J.;
Elm Computers;
Elpo;
Elsewhere Publishing;
Elson, M.;
Elven Adventurers;
E-Mage;
e-mage;
EMAP Business & Computer Publications;
Emily;
Emir;
EMM;
Empire;
EMS;
Emsoft;
En Zed Soft;
Encief Routines;
Encore;
Encore - Sinclair User;
Endurance Games;
Energize;
Energo;
Englefield;
English;
English, J.;
Enigma Developments;
Enigma Group;
Enigma Incorporated;
Enigma Variations;
Enness, Jim;
Enter Computing;
Enter Spectrum;
Enterprise;
Enters, Hans;
Entertainment USA;
enthusi;
Entire Group;
EP;
Epic 3000;
Epic Records;
Epsilon;
Eq;
Equinox;
equinox;
EquinoxeZX;
ERA Creative Group;
Erbe;
ERC Computer Services;
Erdikmen, Arda;
ERE Informatique;
Eremeev, Dmitri;
Eremeev, V.;
Eric Bean Adventures;
Eric Verlind;
ERL Computer;
Erlanger Engineering;
Ermak, Anton;
Ernieware Productions;
Eros;
Erotic;
Errazking;
Erro, Julio A. Martin;
Ersh;
ESA;
Escrig, Juan Alonso Exposito;
Escudeiro, Marcos;
Esem;
ESI;
E-soft;
ESP;
Espinosa, Daniel Perez;
Essential Myth - Your Sinclair;
Essential Myth, The;
Essex;
Essex Logic Services;
Esteem More Than Equal;
Estevez, Ismael;
Estuary Products;
ET Computer;
ETC Group;
Eternity Industry;
ETST;
Euro-Byte;
Euroelectronics;
Eurogamer;
Europress;
Eurosoft;
Evans, Chris;
Evans, D.;
Evans, G.;
Evans, Mark;
Evans, S.;
Evdokimov, A.;
Everest, Simon;
Evesham Micro Centre;
Evgeny Nesterenko;
evilpaul-4mat-eater;
EVP-Soft;
Evrika;
Excalibur;
Excellent Four;
Excess;
Excess Megagroup;
Excess Team;
Exclusive;
exin - gasman - Mr. Beep;
Exodus;
exodus;
Expandor Systems;
Experience Productions;
Experimental Phase;
Explosive;
Explosive Team;
Express;
Express Marketing;
Express Programmes Company;
Express Soft;
Extacy-3;
Extremal;
Extreme;
Exxos;
Exxos - Your Sinclair;
EYE Q;
Eye-Q;
Eyrolles;
EZ-Key;
F & F;
F.E. Electronics;
F+K Ware;
FaBRIXoft;
Faceoff Association;
Facit, Matjaz;
Factor 6;
factor6;
Fair;
Fairsoft;
Falcon Computing;
Falcon Soft;
Falkenberg, J.;
Famous Faces Factory;
Fanat & Co;
Fanatic Stas;
Fancy Flair;
Fanning, J.;
Fantadrom;
Fantasy;
Fantasy Adventure Research;
Fantasy Leagues;
Fantom;
Faon;
Farris, Brian;
Farrow, Paul;
Farrows, K.;
Fashionsoft;
Fast Group;
Fastback;
Faster Than Light;
Faster Than Light - Sinclair User;
fat Bastards;
fat bastards;
Fatality;
Fatcat;
Fawcett, C.W.;
FDI;
Fearless;
Felix;
FELL;
Felstead, Thurstan;
Fendrick, Mark L.;
Fenomen;
fenomen;
Ferard, Dominic;
Ferguson, Michael;
Fermont;
Fernleaf Educational;
Ferraris, Paolo;
Ferre, Simon M.;
FF Soft;
FFC Computers;
FFP;
Fiction;
Fiebig, H.;
Fiend, The;
Fierce Five;
Fikee;
Fikus Pikus;
FIL;
Filho, Luiz Cressoni;
Filipe, Luis;
Filmer, Robert;
Filosoft;
Filsoft;
Finest Group;
Finsbury;
Fire Angel;
Firebird;
Firebird - Sinclair User;
Firebird - Your Sinclair;
Firecracker;
Firefly;
Firelord;
Firesoft;
Firesoftware;
Firestarter;
Firminger, Alan;
First Class;
Fischer, Igor;
FISH;
Fish Tapezine;
Fishbone;
Fishbone Crew;
Fisher;
Fisher, C.;
Fisher, Paul;
Fisher, W.D.;
Fishermans;
Fisher-Marriott;
Fisher-Price Learning;
Fishwick, Nigel;
Fishwick, R.J.;
Fit;
Fitzpatrick, Simon;
Five Ways;
FK. Soft;
Flame;
Flamingo Systems;
Flanagan, Steven;
Flash;
flash;
Flashing Swords Adventures;
Flashsoft;
Flatbell;
FLC;
Fleming, Nick;
Flemming R. Pedersen;
Fletcher, James;
Fletcher, Simon;
Flet-Elec Computer Programs;
Flexibase;
Flowchart;
Floyd, Leslie;
Fluffy Cushions;
Fly On The Wall, The;
Flymansoft;
Foglia Edizioni;
Foilkade;
Follett, Rob;
Fontana Publishing;
Foord, Andrew;
Football Enterprises;
Fopiani, Javier;
Foraits;
Forbes, R.;
Force, The;
Ford, Andy;
Fordyce, Stew;
Foreigners, A.;
Foreman, M.;
Forest;
Format;
Format Publications;
Fornies, Eduardo;
Forthware;
Forward;
Fossage;
Fossil, Bob;
Fotou, John;
Foundation Applied Computing;
Fountain Drinks;
Fountain PD;
Fourth Dimension;
Fowler;
Fox, A.K.;
Fox, Arctic;
Fox, Greg;
Fox, Michael;
Frameworker;
Frampt, Darrn;
Frangoulis, E.D.;
Franklin;
Freaky Fruitbat;
Freddy Soft;
Frederick J. Hirsch;
Free Game Blot;
Free Glozed;
Free Group;
Freeart;
Freedom;
Freefall Associates;
Freeman;
Freeman, Simon;
Freestyle;
Freise, Stefan;
French, Arthur;
Frich, Fabian;
Fridaysoft;
Friendly Learning;
Fritle-Six;
Front Runner;
Frost, Roger;
Frozen Ice;
Fry;
Fry, C.K.;
FSF Adventures;
FSF Adventures - Sinclair User;
FST;
Fuchs, R.;
Fuck;
Fudgepacker;
Fuge, Jeffrey;
Fuller Micro Systems;
Fulwood;
Fun for Ever Soft;
Fun Forge;
Fun Time Games;
Funasoft;
Fundata;
Funfair;
Funny Boys;
funsoft;
Funspot.it;
Fusion;
Future Design;
Future Stars;
Future Was 8 Bit, The;
Futuresoft;
Fuxoft;
Fuzzbucket;
Fuzzix;
FV;
FX Illusion;
Fylatov, A.;
G K Houghton;
G&M;
G. Chapman;
G.D.;
G.I. Games;
G.LL.;
G.SIM;
G.W. Components UK;
g0blinish;
g0blinish - nyuk;
G1WWX;
G40IK - G40IL;
G4HLX;
G4IDE Micro Systems;
Gabam;
Gadget Unlimited;
Gadtek Games;
Gaff, Brian;
Gahan, Jordi;
Gajewicz, Janusz;
Galactos;
Galaksija;
Galaxy;
GalaxySoft Corp;
Galileo;
Galileo 7;
Galimon, Oleg;
Gallacher, John;
Gallerini Fabio;
Galo Alcolea;
Gamble;
Gambler;
Gambrinus;
Gamebusters;
Games Computing;
Games Killer;
Games Machine;
Games to Learn By;
Games Workshop;
Gamesoft;
Gamestar;
Gamesware;
Gamma;
Gammon, Hugh;
Gandalf;
Gandara, Angel;
Gandarillas, Carlos;
Gandler, Chris;
Gannutin, Maksim;
Gannutin, Maxim;
Gap;
Garabik, Radovan;
Garcia, Andres;
Garcia, Angel Fernandez;
Garcia, C. Oscar;
Garcia, Esco;
Garcia, Ignacio Prini;
Garcia, Jose Juan Rodenas;
Garcia, Julio Santos;
Garcia, Rafael;
Garcinuno, Ruben;
Gareth Rees;
Gargoyle Games;
Gargoyle Games - Sinclair User;
Gargoyle Games - Your Sinclair;
Garland;
Garland Computing;
Garner Designs;
Garner, T.J.;
Gasman;
gasman;
Gasman, The;
Gaulton, P.;
Gawp!;
Gazprom;
GBH;
GBH Gold;
GCC;
GCE Tutoring;
GDC;
GDP;
Gearing, M.J.;
Gebhardt, Uwe;
Gehrke, Martin;
Geilsoft;
Gem;
Gemba Boys;
Gemini;
Gemini Marketing;
Gemrot, Rostislav;
Gemtime;
General Group;
General Zoff;
Genesis;
Genesis Productions;
Genetic Records;
Genis, Ariel;
Genjitsu Labs;
Gensoft;
Geoff Eddy;
George;
George, M.A.;
Geppone;
Gerry Kevin Wilson;
Gerton Lunter;
GF;
GFC;
Gianluca Carri;
Gil, Aurelio Biedma;
Gil, Ignacio Perez;
Gilbert, Bill;
Giles Boutel;
Giles, Andrew;
Gillen, Andrew;
Gilles, C.M.;
Gilsoft International;
Giltrole;
Girard, Gonzalo Suarez;
Girulat, Hans Joachim;
Giza, S.;
GJS;
GL;
Glaister, Andrew J.;
Glasson, K.W.;
Glaubercht, Joachim;
Glaurung;
Gledhill, Ian;
Gleissner, Simon;
Glendale;
Glennik;
Glensoft;
Glentop Publishers;
Global;
Global Corporation;
Global Games;
Global Pro;
Gloster;
Glover, Paul;
GM;
GMR;
Go!;
Go! - Sinclair User;
Goble, Andrew;
Goblin;
Goblin Graphics;
goblinish;
goblinish.press;
Gobuzov, Arkadi;
Goddess of Destiny;
Godoy, Antonio Jose Villena;
Goering, Thomas;
Goev, Ruslan;
Gogin;
Goglio, Paolo;
Gogosoft;
Go-It-Alone;
Golden Alliance;
Goldstar;
Goliath Games;
Goltek Publications;
Gomez, Jaime Tejedor;
Gommeren, David;
Gommeren, David J.;
Gonad The Barbarian;
Gonzalez, Cristian M.;
Gonzalez, Francisco-Xavier Morell;
Gonzalez, Jorge Arroyo;
Gonzlez, Enrique;
Goodrum, P.;
Goodson, S.;
Goodwin, A.;
Goodwin, Sam F.E.;
Goodwin, Simon N.;
Goody, G.;
Gorbi Soft;
Gordon, Peter;
Gorski, D.;
Gosnell, David;
Gotef;
Gouldstone, Kim J.;
GP;
Grachev, Denis;
Graff, Zoltan;
Graffiti;
Grafix Wizards;
Graham;
Graham Nelson;
Granada Publishing;
Grand;
Grandslam;
Grandslam Entertainments;
Grandslam Entertainments - Your Sinclair;
Grao, Juan Pablo Lopez;
Graphics;
Graphtext 128;
Grau, Antonio Jose;
Graz;
Grecu, Christian;
Greedy Guys Group;
GREEK;
Green Bank;
Green Bit;
Green Fish Enterprise;
Green, Andrew;
Green, L.W.;
Green, Mark;
Greenaum, Sam;
Greencard;
GreenMan;
greenwebsevilla;
Greenweld;
Greenwood, Philip;
Gregory M. Zagurski;
Gremlin;
Gremlin Graphics;
Gremlin Graphics - Sinclair User;
Gremlin Graphics - Your Sinclair;
Grenfell, Paul;
Grepan;
Greyfriars;
Grib Research;
Grice, Jim;
Grier, Alan;
Griffin;
Griffiths, J.;
Griffiths-Glover, Sonia;
Grigoryev, Dmitry;
Grigoryev, Petr;
Grilo, Jaime;
Grimwood, Jim;
Grisewood & Dempsey;
Grishchenko, Dmitri;
GriV;
Griv;
Grok Developments;
Groman;
Gromann, Daniel;
Grose, Donald;
Grupo Creators Union;
Grupo de Trabajo;
Grupo Editorial SYGRAN;
Gruppo Editoriale Fabbri Bompiani Sonzogno ETAS;
Gruppo Editoriale Jackson;
Grussu, Alessandro;
Gryshcenko, Dmytro;
Grzegorczyk, A.;
G-Software;
GT;
GTI;
Guard, Damien;
Gudkov, Ivan;
Guesser;
Guild Publishing;
Guild, The;
Gulliver, Angus;
Gutjahr, F.;
H & D Services;
H.A.W.K. Adventuring;
H.B.;
H.H.;
H.S.;
H.S.H.;
HA5DI;
HA5DI - HA5OB;
Hacker Chris;
Hacker Cris;
Hacker Demon;
Hacker Jack;
Hacker Jack Davis;
Hacker Jim Goer;
Hacker Junior;
Hacker Olav;
Hacker VBI;
Hackers;
Hackers Design;
Hackers Squad;
Hackerz Design;
Hackerz' Design;
Hackett, Andy;
Hades;
Haferland, Uwe;
Hagan, M.;
Hagerty, P.J.;
Haggart, Donald;
Haggisoft;
Hague, A.;
Hajasoft;
Hajibab, Gavriel;
Hajo Spuunup;
Half Eaten;
Halikov, Anton - Poluyanenko, Aleksey;
Hall Video Products;
Hallam, Mark;
Haller, Wolfgang;
Halliwell, Andrew 'Spike';
Halliwell, Andrew 'spike1';
Halloween;
halloween;
Halor, J.;
Halsoft;
Hambley, David;
Hamilton, Anthony P.;
Hamilton, Melvyn;
Hamish Rust;
Hamster;
Han Solo;
Handasoft;
Hands On;
Hands, Ray;
Handsoft;
Hanna;
Hansesoft GmbH;
Hansford, Graeme;
Hansoft;
Hanson, D.A.;
Hanson, P.A.;
Hans-Peter Frings;
Hanzis, Sergey;
Happy Computer;
Happy-Computer;
Harbour Soft;
Hard Code;
Harddata;
Hardsoft;
Hardware Wizard;
Hardwave Crew;
Haresoft;
Harlequin;
Harlov, Alexander;
Harold Gale Associates;
Harper, D.;
Harris;
Harris, Bob;
Harris, R.M.;
Harrison, Roy;
Harston, Jonathan Graham;
Hartland;
Hartwig, Olaf;
Harvey, A.;
Harvey, R.;
Harwood, Sharon;
Havensoft;
Havlik, Josef;
Hawk;
Hawkins, Dave;
Hawkins, M.J.;
Hawksworth, M.;
Hay, A.M.;
Hazard Dreams;
HC Mein Heim-Computer;
HCS;
Heap, W.;
Heath Computing;
Hebbes, Brian;
Hecht, Ulrich;
hedj;
Hedrom, Max;
Heep Soft;
Heikki Julkunen;
Heinemann;
Heinrich, R.;
Heinz A. Sebald;
Hektic;
Hellenic;
Hellier, D.;
Hello! Games;
Hembrow, David;
Hemmings, Bob;
Henrich, A.;
Herbert, Andy 'Monkey';
Herman;
Herrera, Daniel Rodriguez;
Herron;
Herve Ast;
Hessel;
Hestacrest Business;
Hester, Christopher;
Hewitt, D.J.;
Hewson;
Hewson Consultants;
Hewson Consultants - Sinclair User;
Hewson Consultants - Your Sinclair;
Hexadecimal Press;
HGF;
Hickingbottom, Dean;
Hicks, Colin P.;
Hicks, Gareth;
High Byte;
High Fashion;
High Soft;
High Style;
High Voltage;
Highlight;
Highsoft Systems;
Hijo, Tomas;
Hikaru;
Hilderbay;
Hill MacGibbon;
Hill, D.C.;
Hill, Mark;
Hill, Stuart J.;
Hillyer, Kevin;
Hilton Computer Services;
Himik's ZxZ;
Hintze, W.E.;
Hipocrates Soft;
Hippiman;
Hippo;
Hippo Enterprises;
HiSoft;
Hispanis Adventures;
Hit Parade Spectrum;
Hit Squad, The;
Hite, Phil;
Hi-Tec;
Hitech Games Plus;
Hi-Tech Microsoft;
Hitlist, The;
Hit-Pak;
Hi-Yin Music;
HL;
HMSoft;
HO Programs;
Hoare, Ian M.;
Hob;
Hobby;
Hobby Press;
Hodder & Stoughton;
Hodgson, P.;
Hoelken, Armin;
Hoepfner, Lutz;
Hofacker Verlag;
Hoffman, Roy;
Hohlov, O.;
Hoiberg, Allan;
Holburn;
Holland, Steven;
Hollingbery, J.R.;
Hollis, Jackson;
Holly Products;
Holt;
Holy Crap;
Home  Soft;
Home Computer Advanced Course, The;
Home Computer Club, The;
Home Computing Weekly;
Home Entertainments;
Home Masters;
Home Micro;
Homecomputer;
Homesoft;
Homestudy;
Hometown;
Honeyfold;
HoopSnake Design;
HOOY-PROGRAM;
Horgan, Michael;
Hormiga, Jaime;
Hornby;
Horner, S.;
Hornsby, David;
HorrorSoft;
Horst Weigand;
Horstmann, A.;
Horvat, Rolando;
Hotrasoft;
Hot-Shot Entertainments;
Howard;
Howard A. Sherman;
Howard Marketing;
Howard Sherman;
Howard, Paul;
Howland, Gary;
Hrda, Stanley;
HSC;
Hudson Soft;
Huelvy;
Huesca, Jose Luis Macia;
Hugbunadur, Fenris;
Hughes, D.;
Hughes, Dave;
Hughes, Ian;
Hughes, J.A.;
Hulst, Arno van der;
Human Soft;
Human Softwere;
Human Waste Company;
Humphrey;
Humphrey, Kevin;
Hunt, Michael;
Hunt, Robin;
Hunt, Sheila;
Hurley, R.;
Hurley, Richard G.;
Hutchinson Computer Publishing;
Hutchinson, Eric;
HWG;
Hyde, J.;
Hyde, Rod;
Hype Allstars;
Hyperion;
I.E.C.;
Ian;
Ian Richards;
Ian Woof;
Iber;
Ibrahim, H.;
IBSA;
IC;
Icabod;
Ice Group;
Iceman;
iceman;
iceVAN;
ICL;
Icon;
Icon Designs;
Idealogic;
Idem Soft;
IE Applications;
IG Programs;
Igg;
Igor;
IGS;
Ihor;
IKO & RGSoft;
Il Mio Computer;
Ila, Laszlo;
Illusion;
Illusion Dreams;
Illusion Group;
Illusion Works;
Ilyn, Jao;
IMA Soft;
Image;
Image Crew;
Image Systems;
Image Works;
Image Works - Your Sinclair;
Imagine;
Impact;
Impact Creative Group;
Impellent;
Imperator;
Imperial;
Imperial Soft;
Impressions;
Impulse;
Impulsoft;
Impulze;
IMS;
In Company;
Ina;
Incantation;
Incentive;
Incentive - Your Sinclair;
Incley, Mark;
Incognito, Mr.;
Independent;
Indescomp;
Indigo;
Individual;
Individual Service;
INDUG;
Infected;
Inferno;
Inferno Devision;
Infinite;
Infinite Imaginations;
INFO Soft;
Infocom;
